freq (Hz),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 13  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 113  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 213  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 313  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 413  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 513  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 613  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 713  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 813  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 913  (dB),dB20(clip(dft((VT("/Out+") - VT("/Out-")) VAR("tstart") (VAR("tstart") + (VAR("M") / VAR("fsamp"))) (VAR("M") * VAR("pts_per_symbol")) "Rectangular" 1 "default" 1.5) 0 (VAR("fsamp") / 2))) J 1013  (dB)
106.8E6,-86.17,-86.93,-77.11,-81.76,-82.99,-95.24,-85.93,-83.64,-92.50,-86.38,-78.94
107.0E6,-129.1,-131.1,-124.2,-122.4,-116.6,-109.0,-114.5,-120.9,-125.7,-124.5,-130.9
107.2E6,-94.17,-90.23,-105.1,-83.13,-82.83,-75.42,-94.29,-99.39,-82.01,-94.73,-88.91
107.4E6,-130.9,-125.7,-123.9,-120.4,-117.0,-109.7,-114.1,-122.4,-124.6,-130.5,-116.8
107.6E6,-84.30,-76.73,-78.52,-90.17,-82.48,-97.40,-88.34,-82.53,-83.79,-86.52,-72.47
107.8E6,-128.2,-126.1,-125.2,-120.1,-116.8,-109.4,-113.7,-121.9,-123.9,-125.4,-124.1
108.0E6,-79.79,-84.90,-98.88,-80.13,-82.80,-84.11,-85.62,-90.91,-85.32,-80.29,-88.97
108.2E6,-131.0,-130.8,-124.6,-120.1,-118.4,-110.3,-113.7,-121.6,-125.2,-127.1,-133.8
108.4E6,-85.34,-87.94,-86.56,-82.42,-90.08,-90.15,-85.51,-91.54,-89.10,-85.30,-80.15
108.6E6,-131.0,-129.0,-128.3,-122.4,-116.5,-110.6,-112.4,-121.4,-123.5,-123.6,-141.5
108.8E6,-86.25,-89.44,-62.85,-86.74,-83.68,-104.3,-78.91,-91.07,-86.33,-82.10,-79.29
109.0E6,-130.2,-131.0,-121.8,-120.6,-117.7,-110.9,-112.5,-121.6,-124.0,-126.1,-144.9
109.2E6,-81.63,-90.08,-81.02,-84.29,-81.31,-81.56,-88.98,-83.08,-93.76,-77.72,-86.53
109.4E6,-131.1,-129.0,-123.9,-121.1,-117.1,-110.7,-111.9,-124.7,-124.5,-128.2,-135.8
109.6E6,-85.35,-79.83,-80.10,-84.68,-88.33,-84.26,-81.86,-78.33,-86.14,-84.77,-92.07
109.8E6,-129.8,-129.5,-123.6,-120.9,-117.5,-111.1,-112.1,-123.0,-125.2,-125.0,-137.7
110.0E6,-90.74,-85.23,-86.15,-79.85,-90.39,-92.49,-84.59,-85.85,-90.53,-83.12,-83.50
110.2E6,-131.8,-134.9,-123.3,-114.0,-118.0,-111.2,-112.0,-121.3,-123.4,-123.6,-135.3
110.4E6,-88.85,-67.48,-88.66,-78.17,-86.12,-81.74,-97.54,-84.33,-74.11,-78.50,-85.38
110.5E6,-128.6,-127.3,-124.7,-120.6,-126.6,-111.2,-111.9,-120.7,-123.8,-127.5,-135.1
110.7E6,-86.81,-86.74,-84.18,-86.58,-74.60,-99.08,-82.92,-79.62,-82.86,-93.44,-77.49
110.9E6,-130.1,-128.2,-124.1,-120.9,-117.8,-111.8,-111.0,-120.9,-124.5,-125.1,-134.6
111.1E6,-90.91,-87.81,-106.1,-88.94,-80.43,-89.30,-82.89,-89.64,-81.52,-87.40,-97.29
111.3E6,-128.7,-128.6,-124.0,-121.2,-117.5,-112.4,-110.4,-121.1,-124.8,-125.5,-132.1
111.5E6,-86.81,-85.29,-85.23,-85.18,-80.85,-92.10,-74.84,-80.69,-87.11,-78.90,-89.40
111.7E6,-120.1,-128.7,-126.5,-123.8,-118.3,-112.5,-109.6,-120.6,-123.5,-128.2,-113.5
111.9E6,-80.64,-87.75,-79.66,-87.53,-84.23,-79.95,-81.37,-82.79,-78.64,-85.90,-87.72
112.1E6,-132.0,-128.9,-124.2,-120.6,-117.7,-112.7,-110.2,-121.0,-124.3,-125.8,-126.5
112.3E6,-90.24,-84.90,-78.99,-86.66,-80.75,-89.77,-88.14,-79.39,-80.56,-83.21,-88.89
112.5E6,-131.6,-128.9,-124.5,-121.2,-117.8,-113.4,-109.4,-120.3,-124.4,-125.0,-136.9
112.7E6,-77.09,-93.99,-98.15,-79.36,-83.69,-82.01,-85.13,-84.26,-70.43,-100.2,-82.71
112.9E6,-133.9,-126.6,-124.2,-121.4,-119.1,-113.4,-109.2,-121.4,-123.7,-124.1,-133.3
113.1E6,-82.66,-66.92,-82.78,-87.31,-82.38,-93.68,-88.46,-88.36,-90.45,-78.21,-93.72
113.3E6,-129.1,-124.8,-125.0,-120.6,-118.5,-113.6,-108.4,-120.6,-122.3,-124.0,-142.5
113.5E6,-84.93,-85.90,-98.02,-97.98,-84.22,-89.71,-83.51,-87.21,-85.47,-83.95,-84.22
113.7E6,-130.4,-131.6,-124.0,-121.4,-118.2,-113.6,-107.6,-120.2,-124.9,-124.2,-143.3
113.9E6,-91.03,-86.76,-90.31,-92.15,-83.37,-84.17,-80.45,-85.36,-88.28,-93.65,-92.66
114.1E6,-127.8,-128.9,-125.5,-121.0,-118.7,-113.4,-108.4,-120.3,-123.2,-123.1,-141.6
114.3E6,-84.34,-91.33,-87.81,-84.62,-80.85,-88.60,-76.60,-88.48,-90.51,-83.32,-86.61
114.5E6,-134.1,-131.3,-125.3,-121.0,-118.3,-114.0,-107.2,-120.6,-123.0,-124.2,-146.2
114.6E6,-87.45,-87.89,-87.34,-92.31,-86.87,-92.04,-85.42,-79.72,-81.86,-86.10,-83.56
114.8E6,-133.1,-128.0,-125.3,-118.7,-121.8,-113.8,-106.0,-120.7,-123.4,-127.5,-136.5
115.0E6,-94.90,-115.7,-83.09,-81.03,-85.33,-86.77,-85.18,-84.53,-80.54,-76.84,-79.05
115.2E6,-138.1,-130.7,-113.8,-122.1,-118.9,-114.1,-105.5,-119.5,-122.7,-125.3,-134.2
115.4E6,-91.43,-83.36,-86.83,-80.15,-88.34,-96.41,-88.96,-80.04,-92.05,-82.85,-101.0
115.6E6,-124.0,-130.0,-126.4,-121.6,-118.9,-114.4,-104.9,-120.6,-122.5,-124.3,-129.7
115.8E6,-85.46,-86.66,-86.64,-88.89,-83.70,-91.94,-87.80,-81.29,-97.46,-85.08,-94.63
116.0E6,-129.3,-132.1,-125.1,-122.3,-118.7,-114.5,-103.6,-120.3,-121.1,-116.2,-137.6
116.2E6,-90.59,-91.66,-95.96,-85.53,-84.34,-82.19,-83.00,-83.53,-91.30,-81.35,-69.87
116.4E6,-129.8,-128.2,-124.2,-120.8,-118.7,-114.9,-102.9,-120.0,-126.4,-123.5,-120.1
116.6E6,-90.89,-91.06,-90.19,-83.35,-85.80,-82.64,-79.78,-85.60,-88.76,-83.80,-96.87
116.8E6,-114.8,-130.8,-126.0,-122.0,-119.0,-114.2,-101.8,-120.2,-123.0,-124.8,-151.4
117.0E6,-86.14,-87.93,-92.81,-69.64,-94.37,-89.16,-75.35,-88.85,-80.06,-87.79,-89.13
117.2E6,-134.3,-128.6,-124.0,-121.6,-118.3,-114.6,-100.2,-120.3,-122.8,-120.3,-131.8
117.4E6,-92.79,-88.14,-84.32,-80.92,-90.08,-76.50,-83.09,-82.35,-81.65,-85.47,-87.44
117.6E6,-132.6,-129.8,-124.8,-121.8,-118.5,-114.9,-98.87,-119.6,-123.4,-123.3,-135.3
117.8E6,-82.54,-84.44,-86.96,-97.27,-86.50,-92.23,-85.05,-84.79,-79.80,-91.81,-82.24
118.0E6,-153.1,-129.6,-126.2,-122.4,-119.3,-114.8,-97.02,-121.1,-123.1,-124.6,-136.1
118.2E6,-87.75,-95.36,-86.28,-85.89,-88.06,-83.06,-90.70,-84.54,-84.38,-82.47,-86.55
118.4E6,-130.5,-128.8,-117.8,-121.1,-119.2,-115.0,-94.74,-120.7,-124.6,-124.5,-134.4
118.6E6,-78.38,-80.28,-88.89,-79.91,-87.14,-93.19,-91.63,-77.01,-89.95,-84.40,-97.99
118.8E6,-129.7,-127.1,-124.1,-122.1,-119.1,-115.2,-91.86,-118.1,-121.6,-124.9,-139.7
118.9E6,-84.24,-80.94,-89.63,-87.37,-84.57,-84.63,-82.81,-83.10,-89.47,-97.45,-83.10
119.1E6,-127.4,-132.1,-125.3,-123.9,-118.9,-114.8,-87.58,-118.3,-120.7,-122.7,-135.7
119.3E6,-89.69,-85.62,-83.48,-88.06,-90.07,-88.68,-91.59,-95.61,-96.24,-87.90,-80.74
119.5E6,-135.9,-128.7,-125.4,-122.8,-119.3,-115.5,-77.77,-118.6,-122.5,-125.8,-147.2
119.7E6,-84.20,-91.08,-103.3,-82.57,-84.55,-85.79,-7.308,-88.77,-102.4,-91.43,-83.96
119.9E6,-134.2,-131.8,-124.5,-121.8,-119.1,-115.2,-77.72,-118.6,-122.4,-125.1,-126.4
120.1E6,-88.65,-91.89,-91.18,-83.71,-84.48,-83.66,-80.52,-88.81,-89.42,-83.86,-77.59
120.3E6,-134.7,-129.1,-126.2,-122.6,-119.6,-115.8,-87.50,-118.9,-122.3,-113.0,-124.6
120.5E6,-87.74,-85.58,-78.67,-79.47,-88.61,-91.62,-77.73,-85.75,-95.68,-79.76,-72.02
120.7E6,-122.8,-130.3,-124.5,-123.3,-119.5,-116.1,-91.78,-118.3,-123.3,-122.9,-129.7
120.9E6,-85.57,-93.48,-79.53,-90.56,-84.67,-89.46,-90.25,-83.89,-77.04,-71.62,-80.96
121.1E6,-130.3,-128.3,-123.6,-122.4,-119.3,-115.9,-94.61,-117.3,-121.4,-124.7,-134.7
121.3E6,-90.18,-85.21,-85.15,-88.93,-85.26,-84.71,-88.13,-88.09,-94.35,-75.90,-85.81
121.5E6,-129.6,-129.8,-142.2,-122.1,-119.4,-115.7,-96.83,-101.0,-121.9,-120.6,-128.8
121.7E6,-78.83,-84.51,-77.01,-81.48,-90.38,-88.90,-82.79,-82.69,-82.93,-92.81,-82.74
121.9E6,-115.0,-130.7,-126.0,-122.2,-120.1,-116.1,-98.55,-117.6,-121.8,-123.9,-132.5
122.1E6,-95.91,-113.2,-96.37,-91.53,-80.17,-81.68,-81.72,-87.59,-83.44,-100.5,-76.99
122.3E6,-130.8,-132.2,-124.0,-108.1,-120.0,-116.0,-99.84,-118.0,-121.6,-123.0,-141.7
122.5E6,-91.21,-78.58,-82.06,-80.52,-93.04,-86.05,-72.90,-84.84,-76.87,-89.90,-87.56
122.7E6,-134.2,-129.1,-122.7,-121.5,-119.9,-116.0,-101.0,-117.7,-122.3,-124.3,-139.3
122.9E6,-81.70,-86.44,-74.45,-85.88,-83.81,-90.81,-91.40,-84.00,-105.6,-83.88,-80.60
123.0E6,-130.9,-131.3,-125.2,-122.9,-119.8,-116.4,-102.6,-117.4,-123.0,-125.4,-130.4
123.2E6,-101.9,-89.83,-90.12,-88.61,-83.45,-85.75,-92.36,-90.58,-84.48,-90.99,-88.70
123.4E6,-129.2,-130.0,-123.0,-121.7,-120.1,-116.1,-103.2,-117.3,-122.8,-124.1,-132.0
123.6E6,-81.98,-91.85,-82.76,-88.10,-91.91,-80.01,-89.57,-88.66,-95.87,-88.37,-92.99
123.8E6,-130.8,-132.4,-121.8,-122.9,-125.4,-116.7,-104.5,-117.3,-124.8,-123.6,-130.0
124.0E6,-84.36,-89.82,-83.97,-83.02,-81.55,-98.40,-85.25,-83.41,-100.4,-86.74,-82.70
124.2E6,-130.0,-122.2,-120.0,-122.0,-120.0,-116.5,-104.9,-116.0,-122.6,-125.6,-134.1
124.4E6,-92.26,-86.92,-83.92,-84.82,-83.33,-82.46,-87.17,-78.63,-87.44,-91.57,-82.26
124.6E6,-131.7,-131.4,-111.2,-122.8,-120.5,-116.0,-105.4,-117.0,-121.7,-135.2,-117.6
124.8E6,-88.87,-85.18,-49.31,-90.74,-81.20,-90.07,-86.70,-95.42,-80.56,-88.43,-70.05
125.0E6,-133.2,-129.7,-112.8,-121.6,-120.0,-116.4,-106.6,-116.3,-121.8,-125.9,-143.1
125.2E6,-88.22,-83.82,-78.52,-91.90,-97.23,-84.63,-76.25,-80.85,-87.66,-61.02,-84.12
125.4E6,-133.5,-131.9,-123.3,-122.6,-120.6,-117.0,-107.2,-116.8,-121.6,-121.1,-142.4
125.6E6,-82.05,-95.29,-90.16,-78.94,-84.78,-82.44,-86.82,-81.69,-82.28,-83.89,-87.61
125.8E6,-124.8,-129.5,-126.6,-122.7,-121.9,-116.9,-107.4,-116.4,-122.6,-123.6,-134.3
126.0E6,-90.82,-87.82,-83.30,-100.9,-86.48,-85.55,-81.56,-87.09,-83.91,-81.45,-86.11
126.2E6,-133.0,-133.0,-126.4,-122.5,-119.8,-117.3,-107.7,-116.6,-117.7,-122.0,-137.1
126.4E6,-87.12,-96.07,-83.20,-82.61,-81.00,-100.1,-87.03,-82.05,-80.53,-87.50,-78.35
126.6E6,-130.6,-129.2,-128.8,-123.9,-120.5,-117.8,-108.4,-116.5,-121.6,-122.8,-145.6
126.8E6,-83.98,-91.86,-74.72,-88.31,-83.91,-79.61,-97.47,-82.46,-86.62,-90.28,-85.18
127.0E6,-117.5,-123.3,-126.4,-122.0,-121.5,-115.9,-108.6,-115.7,-120.8,-123.6,-137.8
127.1E6,-90.84,-84.17,-89.35,-86.70,-78.92,-86.50,-84.73,-85.00,-78.65,-80.69,-95.41
127.3E6,-130.4,-130.8,-127.7,-123.3,-120.4,-117.5,-109.2,-113.1,-121.1,-123.8,-143.6
127.5E6,-82.45,-82.05,-96.23,-75.75,-89.04,-84.62,-99.27,-78.63,-88.48,-84.59,-83.58
127.7E6,-130.9,-131.4,-127.8,-122.3,-121.2,-117.4,-110.0,-116.0,-121.2,-126.5,-139.3
127.9E6,-96.38,-80.40,-74.69,-80.92,-75.82,-90.82,-78.05,-88.46,-97.28,-97.48,-88.45
128.1E6,-129.3,-129.4,-136.4,-123.5,-123.6,-118.1,-109.9,-114.9,-120.6,-122.6,-135.1
128.3E6,-91.18,-95.56,-90.93,-98.87,-87.53,-82.26,-84.51,-78.76,-86.94,-84.80,-106.9
128.5E6,-130.4,-132.9,-127.5,-122.6,-120.4,-118.1,-110.4,-115.2,-116.5,-123.3,-134.4
128.7E6,-86.06,-83.06,-86.75,-83.85,-79.74,-83.16,-85.05,-87.46,-94.45,-85.29,-80.50
128.9E6,-134.8,-129.1,-127.4,-123.5,-120.8,-118.1,-110.8,-114.8,-122.8,-123.5,-114.8
129.1E6,-81.63,-95.42,-79.50,-90.92,-94.25,-80.17,-86.64,-87.75,-95.18,-97.99,-74.47
129.3E6,-131.2,-140.6,-128.7,-122.8,-120.6,-117.5,-110.9,-114.2,-121.6,-123.0,-131.8
129.5E6,-92.28,-86.96,-84.01,-80.53,-82.77,-104.8,-85.51,-85.55,-83.07,-77.18,-83.52
129.7E6,-128.0,-120.1,-127.1,-123.6,-121.4,-117.5,-111.1,-113.7,-121.4,-121.9,-125.6
129.9E6,-80.44,-86.06,-102.2,-90.90,-98.20,-86.80,-99.72,-85.77,-84.65,-89.18,-83.63
130.1E6,-130.1,-128.4,-127.7,-123.5,-119.8,-117.4,-111.3,-114.4,-120.8,-125.8,-153.8
130.3E6,-88.23,-86.39,-87.38,-80.21,-86.67,-93.34,-84.01,-86.17,-85.75,-81.54,-81.93
130.5E6,-130.6,-131.0,-128.1,-122.6,-121.4,-117.7,-112.0,-113.5,-120.4,-122.4,-143.5
130.7E6,-87.44,-78.51,-79.54,-87.58,-79.07,-87.50,-82.23,-90.04,-95.93,-84.63,-81.58
130.9E6,-127.2,-130.5,-128.3,-123.7,-120.3,-117.7,-111.7,-113.4,-119.5,-123.4,-131.4
131.1E6,-85.07,-87.19,-83.78,-88.05,-93.34,-97.08,-94.48,-92.12,-96.90,-93.60,-86.20
131.3E6,-135.6,-130.3,-131.6,-121.1,-121.5,-117.8,-112.5,-112.4,-121.3,-122.1,-134.9
131.4E6,-85.38,-79.95,-87.96,-88.14,-79.11,-89.13,-86.52,-87.89,-92.67,-86.27,-106.6
131.6E6,-135.5,-133.2,-127.9,-123.4,-120.9,-117.9,-112.2,-112.2,-120.3,-122.4,-135.5
131.8E6,-92.75,-90.52,-107.2,-85.44,-90.58,-93.26,-101.6,-84.20,-79.91,-81.41,-78.76
132.0E6,-119.9,-129.6,-127.3,-122.9,-120.7,-118.2,-112.6,-111.8,-121.3,-122.6,-138.4
132.2E6,-85.25,-83.46,-90.32,-88.61,-84.13,-84.13,-87.00,-80.63,-82.92,-88.48,-94.44
132.4E6,-129.3,-107.0,-128.0,-123.5,-119.9,-117.7,-113.0,-111.0,-120.1,-120.8,-134.3
132.6E6,-92.13,-82.46,-110.0,-82.76,-89.35,-85.10,-83.14,-84.77,-82.07,-86.34,-87.27
132.8E6,-130.3,-135.5,-127.6,-117.8,-122.2,-118.1,-113.7,-110.8,-120.4,-121.1,-139.0
133.0E6,-83.04,-78.82,-86.42,-79.07,-84.33,-87.63,-86.27,-97.36,-79.16,-88.38,-79.75
133.2E6,-132.4,-130.6,-127.7,-123.0,-121.7,-117.3,-113.3,-109.1,-120.1,-119.9,-135.8
133.4E6,-119.5,-87.31,-100.4,-83.86,-82.32,-93.75,-101.8,-86.05,-107.7,-89.40,-76.85
133.6E6,-136.9,-130.6,-127.5,-123.1,-121.9,-118.5,-113.9,-109.7,-119.6,-120.3,-126.7
133.8E6,-81.67,-89.43,-80.93,-85.97,-88.36,-82.30,-80.09,-82.81,-87.80,-84.74,-90.78
134.0E6,-136.5,-132.5,-127.3,-122.8,-120.9,-118.0,-113.1,-109.2,-119.4,-119.8,-135.4
134.2E6,-85.58,-83.33,-83.73,-77.24,-81.48,-94.75,-82.95,-86.61,-103.5,-81.31,-84.10
134.4E6,-134.7,-130.0,-129.7,-118.9,-124.0,-118.6,-113.8,-108.4,-120.0,-116.6,-127.6
134.6E6,-85.16,-81.13,-84.93,-87.06,-82.40,-99.31,-96.84,-96.86,-70.56,-83.99,-83.84
134.8E6,-127.8,-134.1,-127.2,-123.3,-121.1,-118.5,-114.0,-107.9,-119.7,-112.5,-133.5
135.0E6,-88.00,-80.47,-96.27,-83.83,-85.79,-102.4,-107.9,-87.03,-79.60,-46.70,-92.66
135.2E6,-130.1,-107.1,-128.1,-123.9,-123.8,-118.8,-114.2,-106.6,-119.3,-114.5,-134.4
135.4E6,-85.02,-83.19,-86.88,-88.40,-79.81,-83.52,-79.17,-81.56,-79.81,-81.43,-85.75
135.5E6,-129.3,-128.2,-127.5,-122.8,-121.4,-119.5,-115.0,-106.0,-118.1,-124.2,-144.8
135.7E6,-85.91,-89.12,-83.87,-90.33,-79.35,-89.69,-86.08,-83.17,-88.42,-98.02,-89.97
135.9E6,-130.1,-133.1,-128.5,-120.9,-122.3,-119.0,-113.3,-105.0,-119.8,-123.1,-134.7
136.1E6,-84.01,-78.27,-92.33,-86.87,-86.49,-83.00,-88.38,-84.43,-84.57,-87.89,-82.68
136.3E6,-138.4,-130.0,-127.9,-123.6,-123.4,-119.7,-114.6,-103.1,-119.6,-124.1,-128.5
136.5E6,-97.83,-83.72,-75.63,-91.45,-88.66,-99.58,-86.25,-82.21,-89.74,-85.88,-81.39
136.7E6,-136.4,-131.5,-127.8,-124.2,-121.9,-118.9,-114.6,-103.6,-119.3,-120.9,-134.3
136.9E6,-98.53,-96.50,-88.87,-80.37,-91.88,-93.62,-85.70,-87.96,-71.61,-81.39,-82.21
137.1E6,-129.7,-131.4,-127.8,-123.2,-119.3,-118.8,-114.9,-101.6,-118.6,-122.5,-130.2
137.3E6,-93.34,-88.53,-97.22,-86.20,-80.72,-95.30,-89.76,-85.38,-84.85,-84.21,-81.47
137.5E6,-128.6,-130.0,-122.2,-123.2,-122.4,-118.9,-114.9,-99.69,-120.1,-121.9,-126.3
137.7E6,-93.11,-83.34,-89.33,-86.36,-83.36,-83.31,-87.14,-85.05,-84.56,-99.74,-80.44
137.9E6,-130.4,-134.9,-126.1,-124.0,-123.2,-118.8,-115.2,-97.24,-118.8,-123.6,-131.7
138.1E6,-93.83,-82.87,-106.3,-79.93,-75.12,-105.5,-82.50,-82.26,-105.4,-90.31,-84.82
138.3E6,-129.0,-139.2,-127.4,-123.6,-122.4,-119.4,-116.0,-94.16,-119.4,-122.7,-131.8
138.5E6,-87.89,-96.75,-103.0,-83.32,-81.94,-86.66,-85.14,-89.85,-91.20,-91.75,-82.81
138.7E6,-137.5,-130.7,-127.3,-123.9,-121.8,-118.8,-113.7,-90.05,-119.0,-121.4,-133.3
138.9E6,-85.30,-84.42,-84.59,-89.60,-97.03,-92.58,-87.41,-77.42,-102.5,-86.33,-84.32
139.1E6,-134.7,-132.5,-128.0,-124.4,-124.6,-119.3,-114.8,-80.24,-119.3,-122.7,-132.6
139.3E6,-82.99,-93.31,-97.65,-85.93,-83.75,-91.01,-84.31,-7.789,-85.19,-79.68,-93.34
139.5E6,-134.1,-131.7,-128.5,-123.1,-119.7,-119.4,-115.8,-80.22,-118.1,-123.2,-131.2
139.6E6,-91.27,-82.48,-88.62,-79.24,-87.99,-87.42,-79.60,-80.09,-98.62,-83.50,-85.43
139.8E6,-128.5,-130.7,-127.0,-123.9,-122.4,-119.4,-116.0,-90.05,-118.1,-103.4,-132.2
140.0E6,-82.04,-83.04,-86.50,-98.10,-82.22,-95.06,-90.41,-79.17,-90.32,-88.81,-93.42
140.2E6,-129.9,-132.8,-127.9,-125.7,-122.1,-119.5,-116.0,-94.13,-118.6,-121.4,-129.3
140.4E6,-83.55,-91.76,-94.05,-93.64,-89.28,-95.29,-80.71,-89.10,-90.90,-78.31,-93.94
140.6E6,-130.5,-119.1,-128.0,-124.6,-121.5,-119.6,-116.1,-97.21,-117.8,-123.9,-136.7
140.8E6,-82.18,-90.66,-77.41,-84.84,-82.63,-81.92,-86.10,-89.92,-95.94,-86.67,-90.49
141.0E6,-129.6,-128.4,-126.6,-124.2,-123.2,-119.9,-115.7,-99.62,-118.9,-121.9,-148.6
141.2E6,-95.27,-88.10,-90.44,-86.81,-94.37,-90.60,-86.48,-88.83,-86.06,-84.94,-79.73
141.4E6,-136.0,-135.4,-128.0,-123.9,-119.8,-119.6,-117.6,-101.5,-117.8,-122.4,-119.6
141.6E6,-88.55,-83.21,-96.67,-87.31,-94.46,-82.50,-83.08,-89.49,-88.71,-98.22,-83.89
141.8E6,-133.5,-130.2,-128.3,-123.8,-123.0,-120.2,-116.2,-103.7,-117.9,-120.6,-123.3
142.0E6,-80.39,-87.93,-93.64,-85.64,-85.63,-82.15,-86.79,-82.72,-87.34,-91.11,-78.25
142.2E6,-128.2,-132.0,-128.3,-124.1,-121.3,-120.0,-116.7,-103.0,-117.8,-123.0,-121.0
142.4E6,-89.49,-81.93,-103.6,-90.21,-83.55,-99.26,-83.22,-86.72,-83.86,-82.77,-81.70
142.6E6,-131.9,-131.5,-128.2,-124.5,-122.4,-120.6,-116.2,-104.9,-118.4,-122.3,-130.3
142.8E6,-87.65,-91.69,-90.11,-82.33,-85.08,-85.58,-93.03,-93.46,-84.31,-91.38,-93.91
143.0E6,-132.4,-130.5,-128.7,-124.4,-122.9,-119.6,-116.4,-105.7,-123.9,-123.7,-127.9
143.2E6,-80.44,-86.63,-88.62,-83.81,-88.87,-81.76,-80.36,-80.89,-98.86,-97.82,-90.61
143.4E6,-128.2,-128.6,-128.4,-119.0,-120.4,-119.7,-116.7,-106.4,-117.2,-121.9,-137.7
143.6E6,-89.88,-83.01,-105.1,-87.11,-94.89,-74.92,-86.55,-89.07,-94.86,-85.27,-78.97
143.8E6,-131.9,-134.3,-126.8,-123.4,-122.8,-120.2,-115.9,-107.6,-116.9,-122.2,-135.4
143.9E6,-86.49,-91.88,-91.14,-84.57,-85.69,-85.30,-97.41,-90.53,-91.59,-84.37,-85.56
144.1E6,-135.0,-130.1,-130.6,-124.9,-123.2,-120.9,-117.6,-107.9,-117.3,-121.2,-132.9
144.3E6,-96.21,-95.79,-104.4,-86.51,-87.89,-79.53,-84.89,-86.49,-94.06,-93.75,-87.68
144.5E6,-128.1,-133.6,-129.0,-124.5,-123.4,-119.7,-117.3,-109.0,-117.0,-121.6,-137.0
144.7E6,-79.02,-92.40,-83.44,-78.04,-69.26,-91.97,-84.80,-89.39,-95.90,-74.92,-81.57
144.9E6,-134.3,-131.0,-128.7,-123.3,-121.8,-120.0,-117.1,-109.4,-116.2,-122.1,-132.3
145.1E6,-95.15,-86.49,-88.73,-84.06,-92.91,-79.28,-83.87,-76.56,-84.93,-82.07,-81.86
145.3E6,-131.6,-132.2,-128.7,-123.9,-122.3,-120.4,-116.9,-110.1,-118.9,-123.9,-130.2
145.5E6,-87.07,-82.26,-98.50,-84.97,-81.18,-82.25,-103.0,-85.01,-94.66,-87.37,-81.21
145.7E6,-132.7,-131.7,-128.7,-124.8,-122.2,-120.5,-117.0,-110.5,-115.4,-121.5,-129.5
145.9E6,-87.40,-83.95,-103.7,-84.35,-89.97,-83.79,-80.09,-83.21,-90.72,-85.57,-87.32
146.1E6,-123.1,-124.7,-129.3,-124.7,-123.2,-120.6,-117.3,-111.0,-115.8,-121.8,-145.3
146.3E6,-82.56,-78.12,-83.79,-95.27,-83.43,-99.13,-90.30,-84.04,-86.37,-84.77,-70.65
146.5E6,-131.6,-126.7,-128.7,-122.8,-125.2,-121.2,-117.4,-111.5,-115.3,-120.6,-116.7
146.7E6,-91.16,-90.69,-83.10,-86.08,-93.71,-93.40,-84.81,-90.28,-67.12,-84.18,-87.07
